Vehicle_ID,LicensePlate,Model,Driver_ID,VehicleType
v1001001,ETV-7785,Scania R450,d1002042,Truck
v1001002,LGQ-7556,Renault Master,d1002542,Van
v1001003,BQJ-5772,Toyota Hilux,d1002002,Car
v1001004,RTU-4906,Hyundai HR,d1002889,Truck
v1001005,HOA-9432,Volvo FH,d1001588,Truck
v1001006,THT-6240,Toyota Hilux,d1001119,Car
v1001007,JNW-1633,Mercedes Sprinter,d1002201,Van
v1001008,ABY-6919,Renault Master,d1002466,Van
v1001009,CNL-8732,Toyota Hilux,d1001484,Car
v1001010,VIA-8946,Iveco Daily,d1001574,Truck
v1001011,SCF-9561,Mercedes Sprinter,d1002351,Van
v1001012,ZQP-7276,Toyota Hilux,d1001895,Car
v1001013,IKC-7949,VW Saveiro,d1002646,Car
v1001014,QPS-1089,VW Saveiro,d1001300,Car
v1001015,QSA-9624,Toyota Hilux,d1001282,Car
v1001016,TQL-0427,Hyundai HR,d1002999,Truck
v1001017,ZJL-0568,VW Delivery,d1002938,Truck
v1001018,TTI-2996,VW Delivery,d1002138,Truck
v1001019,CER-8748,Hyundai HR,d1001908,Truck
v1001020,EQS-3353,VW Delivery,d1002435,Truck
v1001021,EGD-8091,Volvo FH,d1001423,Truck
v1001022,MBL-7824,Volvo FH,d1001305,Truck
v1001023,WQZ-8182,Fiat Uno,d1001769,Car
v1001024,IAP-7439,Volvo FH,d1002932,Truck
v1001025,VJW-4141,Scania R450,d1002634,Truck
v1001026,BRY-1891,Renault Master,d1001128,Van
v1001027,RRR-0461,Renault Master,d1001676,Van
v1001028,ISB-0710,Volvo FH,d1001346,Truck
v1001029,DSW-7884,Iveco Daily,d1001321,Truck
v1001030,ELF-2060,Hyundai HR,d1002278,Truck
v1001031,VOV-6373,VW Saveiro,d1001169,Car
v1001032,JFF-6379,Iveco Daily,d1002314,Truck
v1001033,KZJ-9102,Hyundai HR,d1001329,Truck
v1001034,MQM-9661,Fiat Uno,d1001804,Car
v1001035,ZCW-1008,Fiat Uno,d1001414,Car
v1001036,RRJ-9733,Volvo FH,d1001141,Truck
v1001037,LCQ-6155,Mercedes Sprinter,d1002276,Van
v1001038,LCD-9987,Hyundai HR,d1002735,Truck
v1001039,MXK-3951,Toyota Hilux,d1001776,Car
v1001040,VGC-4830,Hyundai HR,d1002284,Truck
v1001041,TTN-5041,Hyundai HR,d1001758,Truck
